A_id,Quality
2800,bad
2801,bad
2802,bad
2803,bad
2804,bad
2805,bad
2806,bad
2807,bad
2808,bad
2809,bad
2810,bad
2811,bad
2812,bad
2813,bad
2814,bad
2815,bad
2816,bad
2817,bad
2818,bad
2819,bad
2820,bad
2821,bad
2822,bad
2823,bad
2824,bad
2825,bad
2826,bad
2827,bad
2828,bad
2829,bad
2830,bad
2831,bad
2832,bad
2833,bad
2834,bad
2835,bad
2836,bad
2837,bad
2838,bad
2839,bad
2840,bad
2841,bad
2842,bad
2843,bad
2844,bad
2845,bad
2846,bad
2847,bad
2848,bad
2849,bad
2850,bad
2851,bad
2852,bad
2853,bad
2854,bad
2855,bad
2856,bad
2857,bad
2858,bad
2859,bad
2860,bad
2861,bad
2862,bad
2863,bad
2864,bad
2865,bad
2866,bad
2867,bad
2868,bad
2869,bad
2870,bad
2871,bad
2872,bad
2873,bad
2874,bad
2875,bad
2876,bad
2877,bad
2878,bad
2879,bad
2880,bad
2881,bad
2882,bad
2883,bad
2884,bad
2885,bad
2886,bad
2887,bad
2888,bad
2889,bad
2890,bad
2891,bad
2892,bad
2893,bad
2894,bad
2895,bad
2896,bad
2897,bad
2898,bad
2899,bad
2900,bad
2901,bad
2902,bad
2903,bad
2904,bad
2905,bad
2906,bad
2907,bad
2908,bad
2909,bad
2910,bad
2911,bad
2912,bad
2913,bad
2914,bad
2915,bad
2916,bad
2917,bad
2918,bad
2919,bad
2920,bad
2921,bad
2922,bad
2923,bad
2924,bad
2925,bad
2926,bad
2927,bad
2928,bad
2929,bad
2930,bad
2931,bad
2932,bad
2933,bad
2934,bad
2935,bad
2936,bad
2937,bad
2938,bad
2939,bad
2940,bad
2941,bad
2942,bad
2943,bad
2944,bad
2945,bad
2946,bad
2947,bad
2948,bad
2949,bad
2950,bad
2951,bad
2952,bad
2953,bad
2954,bad
2955,bad
2956,bad
2957,bad
2958,bad
2959,bad
2960,bad
2961,bad
2962,bad
2963,bad
2964,bad
2965,bad
2966,bad
2967,bad
2968,bad
2969,bad
2970,bad
2971,bad
2972,bad
2973,bad
2974,bad
2975,bad
2976,bad
2977,bad
2978,bad
2979,bad
2980,bad
2981,bad
2982,bad
2983,bad
2984,bad
2985,bad
2986,bad
2987,bad
2988,bad
2989,bad
2990,bad
2991,bad
2992,bad
2993,bad
2994,bad
2995,bad
2996,bad
2997,bad
